Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
11468377,"Thinking, Fast and Slow",Daniel Kahneman,"Kahneman, Daniel",,"=""0374275637""","=""9780374275631""",0,4.18,"Farrar, Straus and Giroux",Hardcover,499,2011,2011,,2022/12/26,currently-reading,currently-reading (#7),currently-reading,,,,1,0
59651553,"Below Zero (The STEMinist Novellas, #3)",Ali Hazelwood,"Hazelwood, Ali",,"=""""","=""""",0,3.60,Berkley,Kindle Edition,139,2022,2022,,2022/12/26,to-read,to-read (#60),to-read,,,,0,0
59651555,"Stuck with You (The STEMinist Novellas, #2)",Ali Hazelwood,"Hazelwood, Ali",,"=""""","=""""",0,3.59,Berkley,Kindle Edition,127,2022,2022,,2022/12/26,to-read,to-read (#59),to-read,,,,0,0
59651557,"Under One Roof (The STEMinist Novellas, #1)",Ali Hazelwood,"Hazelwood, Ali",,"=""""","=""""",0,3.68,Berkley,Kindle Edition,112,2022,2022,,2022/12/26,to-read,to-read (#58),to-read,,,,0,0
59571699,Love on the Brain,Ali Hazelwood,"Hazelwood, Ali",,"=""1408725789""","=""""",3,3.93,Sphere,Kindle Edition,368,2022,2022,,2021/11/18,,,read,,,,1,0
40215120,How to Own the Room: Women and the Art of Brilliant Speaking,Viv Groskop,"Groskop, Viv",,"=""""","=""""",0,3.70,Transworld Digital,Kindle Edition,235,2018,,,2022/11/11,to-read,to-read (#57),to-read,,,,0,0
52611570,The Introvert’s Edge to Networking: Work the Room. Leverage Social Media. Develop Powerful Connections,Matthew Owen Pollard,"Pollard, Matthew Owen",,"=""1400216680""","=""9781400216680""",0,3.95,HarperCollins Leadership,Hardcover,256,2021,2021,,2022/10/25,to-read,to-read (#56),to-read,,,,0,0
34963434,The Introvert's Edge: How the Quiet and Shy Can Outsell Anyone,Matthew Owen Pollard,"Pollard, Matthew Owen",Derek Lewis,"=""0814438873""","=""9780814438879""",0,3.92,AMACOM,Paperback,240,2018,2018,,2022/10/25,to-read,to-read (#55),to-read,,,,0,0
13425570,How Will You Measure Your Life?,Clayton M. Christensen,"Christensen, Clayton M.","James Allworth, Karen Dillon, Daniela Caggiati","=""0062102427""","=""9780062102423""",0,4.05,Harper Business,Kindle Edition,240,2012,2012,,2022/10/14,to-read,to-read (#54),to-read,,,,0,0
56269264,The Dawn of Everything: A New History of Humanity,David Graeber,"Graeber, David",David Wengrow,"=""0374157359""","=""9780374157357""",0,4.20,"Farrar, Straus and Giroux",Hardcover,692,2021,2021,,2022/10/11,to-read,to-read (#53),to-read,,,,0,0
1991,Why Is Sex Fun? The Evolution of Human Sexuality (Science Masters),Jared Diamond,"Diamond, Jared",,"=""0465031269""","=""9780465031269""",4,3.70,Basic Books,Paperback,176,1998,1997,,2022/07/16,,,read,,,,1,0
15766601,The World Until Yesterday: What Can We Learn from Traditional Societies?,Jared Diamond,"Diamond, Jared",,"=""0670024813""","=""9780670024810""",0,3.77,Viking,Hardcover,512,2012,2012,,2022/06/14,to-read,to-read (#52),to-read,,,,0,0
38820046,21 Lessons for the 21st Century,Yuval Noah Harari,"Harari, Yuval Noah",,"=""0525512179""","=""9780525512172""",5,4.17,Random House,Hardcover,372,2018,2018,2022/06/13,2022/06/11,,,read,,,,1,0
41716904,Upheaval: Turning Points for Nations in Crisis,Jared Diamond,"Diamond, Jared",,"=""""","=""""",0,3.90,"Little, Brown and Company",Hardcover,512,2019,2019,,2022/06/12,to-read,to-read (#51),to-read,,,,0,0
1842,"Guns, Germs, and Steel: The Fates of Human Societies",Jared Diamond,"Diamond, Jared",,"=""0739467352""","=""9780739467350""",0,4.04,W.W. Norton & Company,Paperback,498,2005,1997,,2022/06/12,to-read,to-read (#50),to-read,,,,0,0
475,Collapse: How Societies Choose to Fail or Succeed,Jared Diamond,"Diamond, Jared",,"=""0143036556""","=""9780143036555""",0,3.93,Penguin Books Ltd. (London),Paperback,608,2005,2004,,2022/06/12,to-read,to-read (#49),to-read,,,,0,0
18667939,Think and Grow Rich for Women: Using Your Power to Create Success and Significance,Sharon L. Lechter,"Lechter, Sharon L.",,"=""0399170820""","=""9780399170829""",0,3.91,TarcherPerigee,Hardcover,352,2014,2014,,2022/06/11,currently-reading,currently-reading (#6),currently-reading,,,,1,0
25666050,Algorithms to Live By: The Computer Science of Human Decisions,Brian Christian,"Christian, Brian",Tom  Griffiths,"=""1627790365""","=""9781627790369""",0,4.13,Henry Holt and Co.,Hardcover,368,2016,2016,,2022/06/11,to-read,to-read (#48),to-read,,,,0,0
33584212,Immune: How Your Body Defends and Protects You (Bloomsbury Sigma),Catherine Carver,"Carver, Catherine",,"=""1472915119""","=""9781472915115""",0,3.66,Bloomsbury Sigma,Hardcover,304,2017,,,2022/06/11,to-read,to-read (#47),to-read,,,,0,0
54455629,"The Disordered Cosmos: A Journey into Dark Matter, Spacetime, and Dreams Deferred",Chanda Prescod-Weinstein,"Prescod-Weinstein, Chanda",,"=""1541724704""","=""9781541724709""",0,4.12,Bold Type Books,Hardcover,320,2021,2021,,2022/06/11,to-read,to-read (#46),to-read,,,,0,0
56354938,Biofabrication (The MIT Press Essential Knowledge series),Ritu Raman,"Raman, Ritu",,"=""026254296X""","=""9780262542968""",0,4.19,The MIT Press,Paperback,216,2021,,,2022/05/28,to-read,to-read (#45),to-read,,,,0,0
20527133,"Superintelligence: Paths, Dangers, Strategies",Nick Bostrom,"Bostrom, Nick",,"=""0199678111""","=""9780199678112""",0,3.86,Oxford University Press,Hardcover,352,2014,2014,,2022/04/21,currently-reading,currently-reading (#5),currently-reading,,,,1,0
54968118,"The Code Breaker: Jennifer Doudna, Gene Editing, and the Future of the Human Race",Walter Isaacson,"Isaacson, Walter",,"=""1982115858""","=""9781982115852""",5,4.29,Simon & Schuster,Hardcover,536,2021,2021,2022/04/21,2021/12/06,,,read,,,,1,0
58120775,Nearly All The Men In Lagos Are Mad,Damilare Kuku,"Kuku, Damilare",,"=""""","=""""",5,4.01,Masobe Books,Paperback,,2021,,2021/12/30,2021/12/25,,,read,,,,1,0
52207852,Secrets of Divine Love: A Spiritual Journey into the Heart of Islam,A. Helwa,"Helwa, A.",,"=""1734231203""","=""9781734231205""",0,4.53,Naulit Publishing House,Paperback,387,2020,,,2022/03/11,to-read,to-read (#44),to-read,,,,0,0
11084145,Steve Jobs,Walter Isaacson,"Isaacson, Walter",,"=""1451648537""","=""9781451648539""",0,4.16,Simon & Schuster,Hardcover,630,2011,2011,,2022/02/06,to-read,to-read (#43),to-read,,,,0,0
54985743,People We Meet on Vacation,Emily Henry,"Henry, Emily",,"=""1984806750""","=""9781984806758""",4,3.89,Berkley,Paperback,364,2021,2021,2022/01/31,2022/01/24,,,read,,,,1,0
56769579,"The Secret of Life: Rosalind Franklin, James Watson, Francis Crick, and the Discovery of DNA's Double Helix",Howard Markel,"Markel, Howard",,"=""1324002239""","=""9781324002239""",0,4.15,W. W. Norton & Company,Hardcover,576,2021,2021,,2022/01/26,to-read,to-read (#42),to-read,,,,0,0
42584179,How Not to Die Alone,Richard Roper,"Roper, Richard",,"=""0525539883""","=""9780525539889""",0,3.68,G.P. Putnam's Sons,Hardcover,321,2019,2019,,2022/01/24,to-read,to-read (#41),to-read,,,,0,0
54304221,How to Not Die Alone: The Surprising Science That Will Help You Find Love,Logan Ury,"Ury, Logan",,"=""1982120622""","=""9781982120627""",0,4.02,Simon & Schuster,Hardcover,352,2021,2021,,2022/01/24,to-read,to-read (#40),to-read,,,,0,0
58438593,The Soulmate Equation,Christina Lauren,"Lauren, Christina",,"=""1982171111""","=""9781982171117""",0,4.01,Gallery Books,Paperback,416,2022,2021,,2022/01/08,to-read,to-read (#39),to-read,,,,0,0
40864002,"A Psalm for the Wild-Built (Monk & Robot, #1)",Becky  Chambers,"Chambers, Becky",,"=""""","=""""",3,4.29,Tordotcom,Kindle Edition,160,2021,2021,2022/01/05,2022/01/01,,,read,,,,1,0
55077657,"A Psalm for the Wild-Built (Monk & Robot, #1)",Becky  Chambers,"Chambers, Becky",,"=""1250236215""","=""9781250236210""",0,4.29,Tor.com Tom Doherty Assoc.,Hardcover,147,2021,2021,,2021/12/30,to-read,to-read (#38),to-read,,,,0,0
11235712,"Cinder (The Lunar Chronicles, #1)",Marissa Meyer,"Meyer, Marissa",,"=""0312641893""","=""9780312641894""",0,4.13,Feiwel & Friends,Hardcover,390,2012,2012,,2021/11/18,to-read,to-read (#37),to-read,,,,0,0
56732449,The Love Hypothesis,Ali Hazelwood,"Hazelwood, Ali",,"=""0593336828""","=""9780593336823""",3,4.17,Berkley Books,Paperback,383,2021,2021,2021/11/18,2021/09/13,,,read,,,,1,0
40651883,Snow Crash,Neal Stephenson,"Stephenson, Neal",,"=""""","=""""",0,4.02,Spectra,Kindle Edition,559,2018,1992,,2021/10/28,to-read,to-read (#36),to-read,,,,0,0
18050143,"Zero to One: Notes on Startups, or How to Build the Future",Peter Thiel,"Thiel, Peter",Blake  Masters,"=""0804139296""","=""9780804139298""",0,4.17,Crown Currency,Hardcover,195,2014,2014,,2021/10/21,currently-reading,currently-reading (#4),currently-reading,,,,1,0
57905388,You Got Anything Stronger?: Stories,Gabrielle Union,"Union, Gabrielle",Kevin Carr O'Leary,"=""0062979930""","=""9780062979933""",5,4.13,HarperCollins Publishers,Hardcover,242,2021,2021,2021/10/21,2021/10/21,,,read,,,,2,0
21856367,"The Innovators: How a Group of Hackers, Geniuses and Geeks Created the Digital Revolution",Walter Isaacson,"Isaacson, Walter",,"=""147670869X""","=""9781476708690""",5,4.11,Simon and Schuster,Hardcover,542,2014,2011,2021/09/27,2020/04/17,,,read,,,,1,0
23215488,Speak,Louisa Hall,"Hall, Louisa",,"=""0062391194""","=""9780062391193""",0,3.59,Ecco,Hardcover,336,2015,2015,,2021/09/13,to-read,to-read (#35),to-read,,,,0,0
34217536,The Mother of Black Hollywood: A Memoir,Jenifer Lewis,"Lewis, Jenifer",,"=""0062410407""","=""9780062410405""",0,4.35,Amistad,Hardcover,336,2017,2017,,2021/04/04,to-read,to-read (#34),to-read,,,,0,0
29430742,Around the Way Girl,Taraji P. Henson,"Henson, Taraji P.",Denene Millner,"=""1501125990""","=""9781501125997""",0,4.19,37 Ink,Hardcover,256,2016,2016,,2021/04/04,to-read,to-read (#33),to-read,,,,0,0
16158498,Give and Take: A Revolutionary Approach to Success,Adam M. Grant,"Grant, Adam M.",,"=""0670026557""","=""9780670026555""",0,4.07,Viking,Hardcover,320,2013,2013,,2021/04/03,currently-reading,currently-reading (#3),currently-reading,,,,1,0
49624060,"Explaining Humans: What Science Can Teach Us about Life, Love and Relationships",Camilla Pang,"Pang, Camilla",,"=""0241409608""","=""9780241409602""",5,3.49,Viking,Hardcover,239,2020,2020,2021/04/03,2021/04/03,,,read,,,,1,0
52275335,How to Avoid a Climate Disaster: The Solutions We Have and the Breakthroughs We Need,Bill  Gates,"Gates, Bill",,"=""0241448301""","=""9780241448304""",0,4.14,Allen Lane,Hardcover,272,2021,2021,,2021/02/04,to-read,to-read (#32),to-read,,,,0,0
34884359,We're Going to Need More Wine,Gabrielle Union,"Union, Gabrielle",,"=""""","=""""",5,4.19,Dey Street Books,Kindle Edition,272,2017,2017,2021/01/29,2021/01/28,,,read,"While randomly scrolling YouTube for what to entertain myself with while having breakfast, Gabrielle Union's interview with Trevor Noah on The Daily Show caught my eye and so I gave it a try. I enjoyed the interview and decided to read the book myself.<br/><br/>Gabrielle Union has proven that she's not only a talented actress with a beautiful face that doesn't age but a strong, powerful, intelligent black woman as well.<br/><br/>Her book takes you through experiences and mistakes as a young black girl trying to get through school to the amazing woman she is today with her own share of challenges she's experienced along the way. This book is one of those unputdownable types that leaves you wanting more and more. <br/>Her sense of humour is amazing and the book gives this down to earth, big sister vibe with just the right amount of cussing.<br/><br/>I really enjoyed it.",,,1,0
16189543,"The 3 Secrets to Effective Time Investment: Achieve More Success with Less Stress: Foreword by Cal Newport, author of So Good They Can't Ignore You",Elizabeth Grace Saunders,"Saunders, Elizabeth Grace",,"=""0071808817""","=""9780071808811""",0,3.65,McGraw Hill,Hardcover,272,2013,2012,,2021/01/25,to-read,to-read (#31),to-read,,,,0,0
42403122,The Code: Silicon Valley and the Remaking of America,Margaret O'Mara,"O'Mara, Margaret",,"=""""","=""""",0,3.95,Penguin Books,Kindle Edition,511,2019,2019,,2021/01/22,to-read,to-read (#30),to-read,,,,0,0
51152447,Caste: The Origins of Our Discontents,Isabel Wilkerson,"Wilkerson, Isabel",,"=""0593230256""","=""9780593230251""",0,4.54,Random House,Hardcover,496,2020,2020,,2021/01/05,to-read,to-read (#29),to-read,,,,0,0
19063,The Book Thief,Markus Zusak,"Zusak, Markus",,"=""""","=""""",0,4.39,Alfred A. Knopf,Hardcover,592,2006,2005,,2021/01/05,to-read,to-read (#28),to-read,,,,0,0
29780253,Born a Crime: Stories From a South African Childhood,Trevor Noah,"Noah, Trevor",,"=""""","=""""",0,4.49,Doubleday Canada,Hardcover,289,2016,2016,,2021/01/05,,,read,,,,1,0
54110137,"Sapiens: A Graphic History, Volume 1 - The Birth of Humankind",Yuval Noah Harari,"Harari, Yuval Noah","David Vandermeulen, Daniel Casanave","=""0063055082""","=""9780063055087""",0,4.38,Harper,Hardcover,248,2020,2020,,2020/12/28,to-read,to-read (#27),to-read,,,,0,0
342504,The Science of Getting Rich,Wallace D. Wattles,"Wattles, Wallace D.",,"=""1585426016""","=""9781585426010""",4,4.14,Tarcher/Penguin,Mass Market Paperback,146,2007,1910,2020/09/09,2020/09/02,,,read,,,,1,0
40121378,Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones,James Clear,"Clear, James",,"=""""","=""""",3,4.36,Avery,Kindle Edition,319,2018,2018,,2020/12/28,,,read,,,,1,0
1165655,Reluctant Genius: The Passionate Life and Inventive Mind of Alexander Graham Bell,Charlotte Gray,"Gray, Charlotte",,"=""0002006766""","=""9780002006767""",5,4.31,HarperCollins,Hardcover,466,2006,2006,2020/08/13,2020/08/13,,,read,,,,2,0
40597264,Hacking Darwin: Genetic Engineering and the Future of Humanity,Jamie Metzl,"Metzl, Jamie",,"=""149267009X""","=""9781492670094""",4,4.01,Sourcebooks,Hardcover,327,2019,2019,,2020/04/24,,,read,,,,1,0
49128526,T-Minus AI: Humanity's Countdown to Artificial Intelligence and the New Pursuit of Global Power,Michael Kanaan,"Kanaan, Michael",,"=""1948836947""","=""9781948836944""",0,3.78,BenBella Books,Hardcover,304,2020,,,2020/12/28,to-read,to-read (#26),to-read,,,,0,0
51199750,"Some Assembly Required: Decoding Four Billion Years of Life, from Ancient Fossils to DNA",Neil Shubin,"Shubin, Neil",,"=""""","=""""",0,4.13,Pantheon,Hardcover,267,2020,2020,,2020/12/28,to-read,to-read (#25),to-read,,,,0,0
53916142,A Life on Our Planet: My Witness Statement and a Vision for the Future,David Attenborough,"Attenborough, David",,"=""1538719983""","=""9781538719985""",0,4.51,Grand Central Publishing,Hardcover,272,2020,2020,,2020/12/28,to-read,to-read (#24),to-read,,,,0,0
50734400,How to Argue With a Racist: What Our Genes Do (and Don't) Say About Human Difference,Adam Rutherford,"Rutherford, Adam",,"=""1615196714""","=""9781615196715""",0,3.91,The Experiment,Hardcover,224,2020,2020,,2020/12/28,to-read,to-read (#23),to-read,,,,0,0
50772888,No Filter: The Inside Story of Instagram,Sarah Frier,"Frier, Sarah",,"=""1982126809""","=""9781982126803""",0,4.11,Simon & Schuster,Hardcover,352,2020,2020,,2020/12/28,to-read,to-read (#22),to-read,,,,0,0
43923951,Such a Fun Age,Kiley Reid,"Reid, Kiley",,"=""""","=""""",3,3.80,G.P. Putnam's Sons,Hardcover,310,2019,2019,2020/04/12,2020/03/29,,,read,,,,2,0
38242135,"AI Superpowers: China, Silicon Valley, and the New World Order",Kai-Fu Lee,"Lee, Kai-Fu",,"=""132854639X""","=""9781328546395""",0,4.10,Harper Business,Hardcover,255,2018,2018,,2020/09/15,to-read,to-read (#21),to-read,,,,0,0
28186015,Weapons of Math Destruction: How Big Data Increases Inequality and Threatens Democracy,Cathy O'Neil,"O'Neil, Cathy",,"=""0553418815""","=""9780553418811""",0,3.88,Crown,Hardcover,259,2016,2016,,2020/09/15,to-read,to-read (#20),to-read,,,,0,0
37830765,Ten Arguments For Deleting Your Social Media Accounts Right Now,Jaron Lanier,"Lanier, Jaron",,"=""1847925391""","=""9781847925398""",0,3.59,JONATHAN CAPE &amp; BH - TRADE,Hardcover,146,2018,2018,,2020/09/15,to-read,to-read (#19),to-read,,,,0,0
18302455,"The Circle (The Circle, #1)",Dave Eggers,"Eggers, Dave",,"=""""","=""""",4,3.43,Knopf,Hardcover,493,2013,2013,2020/03/29,2020/03/29,,,read,,,,1,0
3228917,Outliers: The Story of Success,Malcolm Gladwell,"Gladwell, Malcolm",,"=""0316017922""","=""9780316017923""",5,4.19,"Little, Brown and Company",Hardcover,309,2008,2008,2020/06/09,2020/06/09,,,read,,,,2,0
23131174,"The Digital Doctor: Hope, Hype, and Harm at the Dawn of Medicine's Computer Age",Robert M. Wachter,"Wachter, Robert M.",,"=""0071849467""","=""9780071849463""",0,4.16,McGraw Hill,Hardcover,352,2015,2015,,2020/05/03,currently-reading,currently-reading (#2),currently-reading,,,,1,0
38746485,Becoming,Michelle Obama,"Obama, Michelle",,"=""""","=""""",0,4.47,Crown,Hardcover,426,2018,2018,,2020/05/10,to-read,to-read (#18),to-read,,,,0,0
41998128,Architects of Intelligence: The truth about AI from the people building it,Martin Ford,"Ford, Martin",,"=""178913126X""","=""9781789131260""",0,4.10,Packt Publishing,Kindle Edition,554,2018,,,2020/05/10,to-read,to-read (#17),to-read,,,,0,0
34466963,Why We Sleep: Unlocking the Power of Sleep and Dreams,Matthew Walker,"Walker, Matthew",,"=""""","=""""",0,4.38,Scribner,Hardcover,368,2017,2017,,2020/05/10,to-read,to-read (#16),to-read,,,,0,0
21413662,What If? Serious Scientific Answers to Absurd Hypothetical Questions,Randall Munroe,"Munroe, Randall",,"=""0544272994""","=""9780544272996""",0,4.14,Dey Street Books,Hardcover,303,2014,2014,,2020/05/10,to-read,to-read (#15),to-read,,,,0,0
61535,The Selfish Gene,Richard Dawkins,"Dawkins, Richard",,"=""0199291152""","=""9780199291151""",0,4.15,Oxford University Press,Paperback,360,2006,1976,,2020/05/10,to-read,to-read (#14),to-read,,,,0,0
15843166,You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,Jen Sincero,"Sincero, Jen",,"=""0762447699""","=""9780762447695""",5,3.95,Running Press Adult,Paperback,254,2013,2013,2020/04/24,2020/04/22,,,read,,,,1,0
69571,"Rich Dad, Poor Dad",Robert T. Kiyosaki,"Kiyosaki, Robert T.",,"=""0751532711""","=""9780751532715""",0,4.12,Time Warner Books UK,Paperback,195,2001,1997,2020/05/08,2020/05/07,,,read,,,,1,0
44441975,Synapse,Steven James,"James, Steven",,"=""0785225250""","=""9780785225256""",5,3.78,Thomas Nelson,Paperback,384,2019,2019,2020/05/03,2020/05/02,,,read,,,,1,0
40445,"Altered Carbon (Takeshi Kovacs, #1)",Richard K. Morgan,"Morgan, Richard K.",,"=""0345457692""","=""9780345457691""",0,4.04,Del Rey / Ballantine Books,Mass Market Paperback,526,2006,2002,,2020/05/03,to-read,to-read (#13),to-read,,,,0,0
32296049,Female Innovators at Work: Women on Top of Tech,Danielle Newnham,"Newnham, Danielle",,"=""1484223632""","=""9781484223635""",0,4.00,Apress,Paperback,233,2016,,,2020/04/17,to-read,to-read (#12),to-read,,,,0,0
41104077,Invisible Women: Data Bias in a World Designed for Men,Caroline Criado Pérez,"Pérez, Caroline Criado",,"=""1419729071""","=""9781419729072""",0,4.36,Abrams Press,Hardcover,448,2019,2019,,2020/04/24,currently-reading,currently-reading (#1),currently-reading,,,,1,0
43852758,How To: Absurd Scientific Advice for Common Real-World Problems,Randall Munroe,"Munroe, Randall",,"=""0525537090""","=""9780525537090""",0,4.15,Riverhead Books,Hardcover,308,2019,2019,,2020/04/24,to-read,to-read (#11),to-read,,,,0,0
43582376,The Body: A Guide for Occupants,Bill Bryson,"Bryson, Bill",,"=""0385539304""","=""9780385539302""",0,4.32,Doubleday Books,Hardcover,450,2019,2019,,2020/04/24,to-read,to-read (#10),to-read,,,,0,0
43785830,Will My Cat Eat My Eyeballs? Big Questions from Tiny Mortals About Death,Caitlin Doughty,"Doughty, Caitlin",Dianné Ruz,"=""039365270X""","=""9780393652703""",0,4.13,W. W. Norton & Company,Hardcover,222,2019,2019,,2020/04/24,to-read,to-read (#9),to-read,,,,0,0
36288143,Brotopia: Breaking Up the Boys' Club of Silicon Valley,Emily  Chang,"Chang, Emily",,"=""0735213542""","=""9780735213548""",4,4.01,Portfolio,Kindle Edition,335,2018,2018,2020/04/22,2020/04/18,,,read,,,,1,0
31451040,Geek Girl Rising: Inside the Sisterhood Shaking Up Tech,Samantha Parent Walravens,"Walravens, Samantha Parent",Heather Cabot,"=""1250112265""","=""9781250112262""",0,3.60,St. Martin's Press,Hardcover,272,2017,,,2020/04/17,to-read,to-read (#8),to-read,,,,0,0
25852961,Women in Tech: Take Your Career to the Next Level with Practical Advice and Inspiring Stories,Tarah Wheeler Van Vlack,"Vlack, Tarah Wheeler Van","Esther Dyson, Angie Chang","=""1632170663""","=""9781632170668""",4,3.95,Sasquatch Books,Hardcover,272,2016,2016,,2020/04/17,to-read,to-read (#7),to-read,,,,0,0
42399951,The Overdue Life of Amy Byler,Kelly Harms,"Harms, Kelly",,"=""1542090571""","=""9781542090575""",0,3.84,Lake Union Publishing,Kindle Edition,328,2019,2019,,2020/03/29,to-read,to-read (#6),to-read,,,,0,0
41081373,"Girl, Woman, Other",Bernardine Evaristo,"Evaristo, Bernardine",,"=""0241364906""","=""9780241364901""",0,4.30,Hamish Hamilton,Hardcover,453,2019,2019,,2020/03/29,to-read,to-read (#5),to-read,,,,0,0
50773748,A Curious History of Sex,Kate  Lister,"Lister, Kate",,"=""1783528060""","=""9781783528066""",0,4.18,Unbound,Kindle Edition,353,2020,2020,,2020/03/29,to-read,to-read (#4),to-read,,,,0,0
36687229,Hood Feminism: Notes from the Women That a Movement Forgot,Mikki Kendall,"Kendall, Mikki",,"=""""","=""""",0,4.39,Viking,Hardcover,267,2020,2020,,2020/03/29,to-read,to-read (#3),to-read,,,,0,0
