Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
46263943,Real Life,Brandon  Taylor,"Taylor, Brandon",,"=""0525538887""","=""9780525538882""",0,3.82,Riverhead Books,Hardcover,329,2020,2020,2020/03/29,2020/03/02,,,read,,,,2,0
35009679,"Leadership Lessons: Warren Buffett, Walt Disney, Thomas Edison, Katharine Graham, Steve Jobs, and Ray Kroc",Will Peters,"Peters, Will",,"=""""","=""""",3,3.91,"New Word City, Inc.",Kindle Edition,136,2017,,2020/03/29,2020/03/29,,,read,,,,2,0
49750,An Abundance of Katherines,John Green,"Green, John",,"=""0525476881""","=""9780525476887""",0,3.52,Dutton Books for Young Readers,Hardcover,229,2006,2006,,2020/03/02,,,read,,,,1,0
31434883,Eleanor Oliphant Is Completely Fine,Gail Honeyman,"Honeyman, Gail",,"=""0735220689""","=""9780735220683""",0,4.24,Pamela Dorman Books / Viking,Hardcover,336,2017,2017,,2020/03/02,,,read,,,,1,0
19547856,"Simon vs. the Homo Sapiens Agenda (Simonverse, #1)",Becky Albertalli,"Albertalli, Becky",,"=""0062348671""","=""9780062348678""",0,4.17,Balzer + Bray,Hardcover,320,2015,2015,,2020/03/02,,,read,,,,1,0
31138556,Homo Deus: A History of Tomorrow,Yuval Noah Harari,"Harari, Yuval Noah",,"=""""","=""""",5,4.21,Harper,Kindle Edition,450,2017,2015,2020/02/25,2020/01/06,,,read,,,,1,0
17674969,Life at the Speed of Light: From the Double Helix to the Dawn of Digital Life,J. Craig Venter,"Venter, J. Craig",,"=""0670025402""","=""9780670025404""",0,3.86,Viking,Hardcover,240,2013,2013,,2020/01/19,to-read,to-read (#2),to-read,,,,0,0
23692271,Sapiens: A Brief History of Humankind,Yuval Noah Harari,"Harari, Yuval Noah",,"=""""","=""""",5,4.37,Vintage,Paperback,512,2015,2011,2020/01/18,2020/01/06,,,read,,,,1,0
12844390,Brutal Simplicity of Thought: How It Changed the World,M&C Saatchi,"Saatchi, M&C",,"=""0091943310""","=""9780091943318""",0,3.53,Ebury Press,Hardcover,112,2011,2011,2020/01/06,2020/01/06,,,read,,,,1,0
1208713,The Art of Creative Thinking: How to Be Innovative and Develop Great Ideas,John Adair,"Adair, John",,"=""0749447990""","=""9780749447991""",4,3.43,Kogan Page,Hardcover,133,2007,2007,2020/01/02,2020/01/02,,,read,,,,2,0
40539165,Queenie,Candice Carty-Williams,"Carty-Williams, Candice",,"=""1501196014""","=""9781501196010""",0,3.86,Gallery/Scout Press,Hardcover,330,2019,2019,,2019/11/08,,,read,,,,1,0
36205015,"The Space Barons: Elon Musk, Jeff Bezos, and the Quest to Colonize the Cosmos",Christian Davenport,"Davenport, Christian",,"=""1610398297""","=""9781610398299""",0,4.11,PublicAffairs,Hardcover,320,2018,2018,,2019/10/05,,,read,,,,1,0
15796700,Americanah,Chimamanda Ngozi Adichie,"Adichie, Chimamanda Ngozi",Jashar Awan,"=""""","=""""",5,4.32,Alfred A. Knopf,Hardcover,477,2013,2013,,2019/09/30,,,read,,,,1,0
36596442,Hello Girls,Brittany Cavallaro,"Cavallaro, Brittany",Emily Henry,"=""""","=""""",0,3.44,Katherine Tegen Books,Hardcover,325,2019,2019,,2019/09/17,,,read,,,,1,0
28257707,The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,Mark Manson,"Manson, Mark",,"=""""","=""""",0,3.90,Harper,Paperback,212,2016,2016,,2019/09/15,,,read,,,,1,0
32191710,Astrophysics for People in a Hurry,Neil deGrasse Tyson,"Tyson, Neil deGrasse",,"=""0393609391""","=""9780393609394""",5,4.08,W. W. Norton & Company,Hardcover,223,2017,2017,2017/11/01,2017/10/31,,,read,,,,1,0
4069,Man's Search for Meaning,Viktor E. Frankl,"Frankl, Viktor E.","Harold S. Kushner, William J. Winslade, Isle Lasch","=""080701429X""","=""9780807014295""",5,4.37,Beacon Press,Paperback,165,2006,1959,,2019/09/11,,,read,,,,1,0
18077903,"Creativity, Inc.: Overcoming the Unseen Forces That Stand in the Way of True Inspiration",Ed Catmull,"Catmull, Ed",Amy    Wallace,"=""0812993012""","=""9780812993011""",5,4.22,Random House,Hardcover,368,2014,2014,,2018/10/06,,,read,,,,1,0
35615200,"Brave Enough (Brave Enough, #1)",Kati Gardner,"Gardner, Kati",,"=""1635830206""","=""9781635830200""",0,3.99,Flux,Paperback,280,2018,2018,,2018/06/11,to-read,to-read (#1),to-read,,,,0,0
34237641,Her,Pierre Alex Jeanty,"Jeanty, Pierre Alex","Omar Rodriguez, Tremanda Pewett, Carla Dupont, Sarah Plamondon","=""0997426586""","=""9780997426588""",4,3.87,Jeanius Publishing LLC,Paperback,160,2017,,,2018/03/04,,,read,,,,1,0
36049650,Her Vol. 2,Pierre Alex Jeanty,"Jeanty, Pierre Alex",Tremanda Pewett,"=""""","=""""",4,3.95,Jeanius Publishing LLC,Kindle Edition,166,2017,,,2018/03/04,,,read,,,,1,0
31207017,"Love, Hate & Other Filters",Samira Ahmed,"Ahmed, Samira",,"=""1616958472""","=""9781616958473""",4,3.76,Soho Teen,Hardcover,281,2018,2018,,2018/01/21,,,read,,,,1,0
18806240,Bone Gap,Laura Ruby,"Ruby, Laura",,"=""""","=""""",0,3.81,Balzer + Bray,Kindle Edition,373,2015,2015,,2018/01/19,,,read,,,,1,0
18336965,My Heart and Other Black Holes,Jasmine Warga,"Warga, Jasmine",,"=""""","=""""",0,3.97,HarperCollins/Balzer + Bray,Kindle Edition,302,2015,2015,,2018/01/14,,,read,,,,1,0
25541028,"Elon Musk: Tesla, SpaceX, and the Quest for a Fantastic Future",Ashlee Vance,"Vance, Ashlee",,"=""0062301233""","=""9780062301239""",0,4.19,Ecco,Hardcover,392,2015,2015,2017/12/28,2017/12/24,,,read,,,,1,0
18460392,All the Bright Places,Jennifer Niven,"Niven, Jennifer",,"=""0385755880""","=""9780385755887""",0,4.13,Knopf,Hardcover,378,2015,2015,,2018/01/07,,,read,,,,1,0
16068905,Fangirl,Rainbow Rowell,"Rowell, Rainbow",,"=""""","=""""",0,3.96,St. Martin's Griffin,Kindle Edition,483,2013,2013,,2018/01/04,,,read,,,,1,0
10816297,"Kill Shot (Mitch Rapp, #2)",Vince Flynn,"Flynn, Vince",,"=""1416595201""","=""9781416595205""",0,4.31,Emily Bestler Atria Simon & Schuster,Hardcover,385,2012,2012,,2018/01/04,,,read,,,,1,0
7959473,"American Assassin (Mitch Rapp, #1)",Vince Flynn,"Flynn, Vince",,"=""141659518X""","=""9781416595182""",0,4.25,Atria Simon & Schuster,Hardcover,435,2010,2010,,2018/01/01,,,read,,,,1,0
28763485,The Sun Is Also a Star,Nicola Yoon,"Yoon, Nicola",,"=""0553496689""","=""9780553496680""",0,3.98,Delacorte Press,Hardcover,344,2016,2016,,2017/12/30,,,read,,,,1,0
18692431,"Everything, Everything",Nicola Yoon,"Yoon, Nicola",David  Yoon,"=""0553496646""","=""9780553496642""",4,3.98,Delacorte Books for Young Readers,Hardcover,312,2015,2015,,2017/12/28,,,read,,,,1,0
33290383,Let it Snow,John Green,"Green, John","Maureen Johnson, Lauren Myracle","=""""","=""""",4,3.68,Speak,Kindle Edition,353,2016,2008,,2017/12/24,,,read,,,,1,0
31202835,How to Be a Bawse: A Guide to Conquering Life,Lilly Singh,"Singh, Lilly",,"=""0425286460""","=""9780425286463""",4,3.94,Ballantine Books,Hardcover,315,2017,2017,,2017/12/24,,,read,,,,1,0
31684925,Chemistry,Weike Wang,"Wang, Weike",,"=""1524731757""","=""""",3,3.74,Knopf,Kindle Edition,224,2017,2017,,2017/12/24,,,read,,,,1,0
34273236,Little Fires Everywhere,Celeste Ng,"Ng, Celeste",,"=""0735224293""","=""9780735224292""",0,4.08,Penguin Press,Hardcover,338,2017,2017,,2017/12/17,,,read,,,,1,0
33630116,Madness,Zac Brewer,"Brewer, Zac",Z Brewer,"=""0062457853""","=""9780062457851""",0,3.71,HarperTeen,Hardcover,304,2017,2017,,2017/12/17,,,read,,,,1,0
32283133,"Origin (Robert Langdon, #5)",Dan Brown,"Brown, Dan",,"=""0385514239""","=""9780385514231""",0,3.89,Doubleday,Hardcover,461,2017,2017,,2017/12/17,,,read,,,,1,0
12687461,"Locked On (Jack Ryan Jr, #3; Jack Ryan Universe, #14)",Tom Clancy,"Clancy, Tom",Mark Greaney,"=""039915731X""","=""9780399157318""",0,4.09,G.P. Putnam's Sons,Hardcover,853,2011,2011,,2017/12/17,,,read,,,,1,0
10592,Carrie,Stephen King,"King, Stephen",,"=""1416524304""","=""9781416524304""",0,3.98,Pocket,Mass Market Paperback,272,2005,1974,,2017/12/17,,,read,,,,1,0
30256248,By Your Side,Kasie West,"West, Kasie",,"=""0062455869""","=""9780062455864""",0,3.86,HarperTeen,Paperback,346,2017,2017,,2017/11/08,,,read,,,,1,0
18254,Oliver Twist,Charles Dickens,"Dickens, Charles",Philip Horne,"=""""","=""""",0,3.88,Penguin Books,Paperback,608,2003,1838,,2017/11/08,,,read,,,,1,0
22060619,Enter Title Here,Rahul Kanakia,"Kanakia, Rahul",,"=""1484723872""","=""9781484723876""",0,3.44,Disney-Hyperion,Hardcover,343,2016,2016,,2017/11/01,,,read,,,,1,0
32075671,"The Hate U Give (The Hate U Give, #1)",Angie Thomas,"Thomas, Angie",,"=""""","=""""",0,4.48,Balzer + Bray,Hardcover,454,2017,2017,,2017/10/31,,,read,,,,1,0
35504431,Turtles All the Way Down,John Green,"Green, John",,"=""0525555366""","=""9780525555360""",5,3.89,Dutton Books for Young Readers,Hardcover,290,2017,2017,,2017/10/24,,,read,,,,1,0
30256109,American Street,Ibi Zoboi,"Zoboi, Ibi",,"=""0062473042""","=""9780062473042""",0,4.00,Balzer + Bray,Hardcover,336,2017,2017,,2017/10/06,,,read,,,,1,0
1052,The Richest Man in Babylon,George S. Clason,"Clason, George S.",,"=""0451205367""","=""9780451205360""",0,4.25,Berkley Books,Paperback,194,2002,1926,,2017/10/06,,,read,,,,1,0
23015872,"Traffick (Tricks, #2)",Ellen Hopkins,"Hopkins, Ellen",,"=""""","=""""",0,4.28, Margaret K. McElderry Books,Hardcover,505,2015,2015,,2017/10/06,,,read,,,,1,0
5510384,"Tricks (Tricks, #1)",Ellen Hopkins,"Hopkins, Ellen",,"=""1416950079""","=""9781416950073""",0,4.28,Margaret K. McElderry Books,Hardcover,627,2009,2009,,2017/10/06,,,read,,,,1,0
270807,"Burned (Burned, #1)",Ellen Hopkins,"Hopkins, Ellen",,"=""1416903542""","=""9781416903543""",0,4.25,Margaret K. McElderry Books,Hardcover,544,2006,2006,2017/09/08,2017/09/07,,,read,,,,1,0
3590,"The Adventures of Sherlock Holmes (Sherlock Holmes, #3)",Arthur Conan Doyle,"Doyle, Arthur Conan",,"=""""","=""""",0,4.30,Oxford University Press,Paperback,389,1998,1892,,2017/04/20,,,read,,,,1,0
18126198,"Four: A Divergent Story Collection (Divergent, #0.1-0.4)",Veronica Roth,"Roth, Veronica",,"=""0062285688""","=""9780062285683""",0,3.96,Katherine Tegen Books,Paperback,285,2014,2014,,2017/09/06,,,read,,,,1,0
18080922,"Four: The Son (Divergent, #0.3)",Veronica Roth,"Roth, Veronica",,"=""0062285661""","=""9780062285669""",0,4.07,Katherine Tegen Books,Kindle Edition,65,2014,2014,,2017/09/06,,,read,,,,1,0
18080923,"The Traitor (Divergent, #0.4)",Veronica Roth,"Roth, Veronica",,"=""006228567X""","=""9780062285676""",0,4.14,Katherine Tegen Books,Unknown Binding,48,2014,2014,,2017/09/06,,,read,,,,1,0
18080921,"Four: The Initiate (Divergent, #0.2)",Veronica Roth,"Roth, Veronica",,"=""0062285653""","=""9780062285652""",0,4.16,Katherine Tegen Books,Unknown Binding,30,2014,2014,,2017/09/06,,,read,,,,1,0
18080920,"The Transfer (Divergent, #0.1)",Veronica Roth,"Roth, Veronica",,"=""0062285637""","=""9780062285638""",0,4.16,Katherine Tegen Books,ebook,55,2013,2013,,2017/09/06,,,read,,,,1,0
13615258,"Free Four: Tobias Tells the Divergent Knife-Throwing Scene (Divergent, #1.5)",Veronica Roth,"Roth, Veronica",,"=""006223742X""","=""9780062237422""",0,4.13,Katherine Tegen Books ,ebook,43,2012,2012,,2017/09/06,,,read,,,,1,0
1812457,The Shack,William Paul Young,"Young, William Paul",,"=""0964729237""","=""9780964729230""",0,3.82,Windblown Media,Paperback,248,2007,2007,2017/09/06,2017/03/08,,,read,,,,1,0
22692740,Symptoms of Being Human,Jeff Garvin,"Garvin, Jeff",,"=""0062382861""","=""9780062382863""",3,4.12,Balzer + Bray,Hardcover,335,2016,2016,,2017/09/06,,,read,,,,1,0
26117336,"I See London, I See France (I See London, I See France, #1)",Sarah Mlynowski,"Mlynowski, Sarah",,"=""0062397079""","=""9780062397072""",4,3.61,HarperTeen,Hardcover,378,2017,2017,,2017/09/06,,,read,,,,1,0
2657,To Kill a Mockingbird,Harper Lee,"Lee, Harper",,"=""""","=""""",0,4.26,Harper Perennial Modern Classics ,Paperback,323,2006,1960,,2017/08/26,,,read,,,,1,0
15197,Maus II: A Survivor's Tale: And Here My Troubles Began,Art Spiegelman,"Spiegelman, Art",,"=""0679729771""","=""9780679729778""",0,4.41,Pantheon,Paperback,144,1992,1991,2017/08/11,2017/08/11,,,read,,,,1,0
15195,The Complete Maus,Art Spiegelman,"Spiegelman, Art",,"=""0141014083""","=""9780141014081""",0,4.57,Penguin Books,Paperback,296,2003,1980,,2017/08/11,,,read,,,,1,0
15196,"Maus I: A Survivor's Tale: My Father Bleeds History (Maus, #1)",Art Spiegelman,"Spiegelman, Art",,"=""0394541553""","=""9780394541556""",0,4.38,Pantheon Books,Hardcover,159,1991,1986,,2017/08/11,,,read,,,,1,0
991197,The Complete Persepolis,Marjane Satrapi,"Satrapi, Marjane",,"=""0375714839""","=""9780375714832""",0,4.39,Pantheon Books,Paperback,341,2007,2003,,2017/08/11,,,read,,,,1,0
9517,"Persepolis 2: The Story of a Return (Persepolis, #2)",Marjane Satrapi,"Satrapi, Marjane",Anjali Singh,"=""0375714669""","=""9780375714665""",0,4.21,Pantheon,Paperback,187,2005,2003,2017/08/11,2017/08/03,,,read,,,,1,0
11870085,The Fault in Our Stars,John Green,"Green, John",,"=""""","=""""",0,4.14,Dutton Books,Hardcover,313,2012,2012,,2017/08/10,,,read,,,,1,0
1217100,Thirteen Reasons Why,Jay Asher,"Asher, Jay",,"=""1595141715""","=""9781595141712""",0,3.85,Razorbill,Hardcover,288,2007,2007,,2017/08/10,,,read,,,,1,0
9516,"Persepolis: The Story of a Childhood (Persepolis, #1)",Marjane Satrapi,"Satrapi, Marjane",Mattias Ripa,"=""037571457X""","=""9780375714573""",0,4.26,Pantheon,Paperback,153,2004,2003,,2017/08/03,,,read,,,,1,0
26198173,The Blood Between Us,Zac Brewer,"Brewer, Zac",Z Brewer,"=""0062307932""","=""9780062307934""",5,3.21,HarperTeen,ebook,304,2016,2016,,2017/07/06,,,read,,,,1,0
25812109,The Female of the Species,Mindy McGinnis,"McGinnis, Mindy",,"=""""","=""""",5,4.15,Katherine Tegen Books,Paperback,368,2016,2016,,2017/07/06,,,read,,,,1,0
37347,"If I Have a Wicked Stepmother, Where's My Prince?",Melissa Kantor,"Kantor, Melissa",,"=""0786809604""","=""9780786809608""",3,3.66,Hyperion Book CH,Hardcover,283,2005,2005,,2017/07/06,,,read,,,,1,0
15745753,Eleanor & Park,Rainbow Rowell,"Rowell, Rainbow",,"=""1250012570""","=""9781250012579""",3,3.95,St. Martin's Press,Hardcover,328,2013,2012,,2017/06/07,,,read,,,,1,0
33724,Can You Keep a Secret?,Sophie Kinsella,"Kinsella, Sophie",,"=""0440241901""","=""9780440241904""",2,3.84,Dell,Mass Market Paperback,374,2005,2003,,2017/06/03,,,read,,,,1,0
30821598,My Not So Perfect Life,Sophie Kinsella,"Kinsella, Sophie",,"=""0593074793""","=""9780593074794""",5,3.81,RANDOM HOUSE UK,Paperback,448,2017,2017,,2017/05/16,,,read,,,,1,0
23305614,Finding Audrey,Sophie Kinsella,"Kinsella, Sophie",,"=""0553536516""","=""9780553536515""",5,3.75,Delacorte Books for Young Readers,Hardcover,286,2015,2015,,2017/05/09,,,read,,,,1,0
2743,The Lost Boy (Dave Pelzer #2),Dave Pelzer,"Pelzer, Dave",,"=""1558745157""","=""9781558745155""",0,4.11,Health Communications,Paperback,331,1997,1997,,2017/02/18,,,read,,,,1,0
60748,"A Child Called ""It"" (Dave Pelzer, #1)",Dave Pelzer,"Pelzer, Dave",,"=""""","=""""",4,4.12,Health Communications Inc,Paperback,184,1995,1995,,2017/02/12,,,read,,,,2,0
22557272,The Girl on the Train,Paula Hawkins,"Hawkins, Paula",,"=""1594633665""","=""9781594633669""",1,3.96,Riverhead Books,Hardcover,336,2015,2015,2017/02/08,2017/02/08,,,read,,,,3,0
608474,"The Sign of Four (Sherlock Holmes, #2)",Arthur Conan Doyle,"Doyle, Arthur Conan",Peter Ackroyd,"=""""","=""""",0,3.90,Penguin Books,Paperback,129,2001,1890,2017/02/02,2017/02/02,,,read,,,,1,0
102868,"A Study in Scarlet (Sherlock Holmes, #1)",Arthur Conan Doyle,"Doyle, Arthur Conan",,"=""1420925539""","=""9781420925531""",5,4.14,Digireads.com,Paperback,123,2005,1887,,2017/01/28,,,read,,,,1,0
20602816,Born into the Children of God,Natacha Tormey,"Tormey, Natacha",,"=""000756032X""","=""9780007560325""",0,3.84,HarperElement,Paperback,320,2014,2014,2017/01/21,2017/01/20,,,read,,,,1,0
1474118,Fasting: The Key to Releasing God's Power in Your Life,Derek Prince,"Prince, Derek",,"=""0883682583""","=""9780883682586""",5,4.43,Whitaker House,Mass Market Paperback,60,1993,1976,,2017/01/17,,,read,,,,1,0
6567017,"Will Grayson, Will Grayson",John Green,"Green, John",David Levithan,"=""0525421580""","=""9780525421580""",3,3.71,Dutton Books,Hardcover,320,2010,2010,,2017/01/16,,,read,,,,1,0
8520610,Quiet: The Power of Introverts in a World That Can't Stop Talking,Susan Cain,"Cain, Susan",,"=""0307352145""","=""9780307352149""",4,4.08,"Crown Publishing Group/Random House, Inc.",Hardcover,333,2012,2012,,2017/01/08,,,read,,,,1,0
99561,Looking for Alaska,John Green,"Green, John",,"=""""","=""9781435249158""",5,3.97,Speak,Paperback,221,2006,2005,,2017/01/08,,,read,,,,1,0
6442769,Paper Towns,John Green,"Green, John",Gázsity Mila,"=""014241493X""","=""9780142414934""",4,3.72,Speak,Paperback,305,2009,2008,,2016/07/17,,,read,,,,1,0
968,"The Da Vinci Code (Robert Langdon, #2)",Dan Brown,"Brown, Dan",,"=""""","=""""",0,3.91,Anchor,Paperback,489,2006,2003,,2017/01/08,,,read,,,,1,0
960,"Angels & Demons (Robert Langdon, #1)",Dan Brown,"Brown, Dan",,"=""1416524797""","=""9781416524793""",0,3.94,Pocket Books,Mass Market Paperback,736,2006,2000,,2017/01/08,,,read,,,,1,0
9627755,"Isla and the Happily Ever After (Anna and the French Kiss, #3)",Stephanie Perkins,"Perkins, Stephanie",,"=""0525425632""","=""9780525425632""",2,4.00,Dutton,Hardcover,339,2014,2014,2016/07/03,2015/10/18,,,read,,,,1,0
4268157,"Perfect Chemistry (Perfect Chemistry, #1)",Simone Elkeles,"Elkeles, Simone",,"=""0802798233""","=""9780802798237""",0,4.04,Walker Childrens,Hardcover,368,2008,2008,2015/03/21,2016/07/03,,,read,,,,1,0
7137775,"Rules of Attraction (Perfect Chemistry, #2)",Simone Elkeles,"Elkeles, Simone",Hilde Stubhaug,"=""0802720854""","=""9780802720856""",0,4.18,Walker Books,Hardcover,336,2010,2010,2015/04/04,2016/07/03,,,read,,,,1,0
8662836,"Chain Reaction (Perfect Chemistry, #3)",Simone Elkeles,"Elkeles, Simone",,"=""0802720870""","=""9780802720870""",0,4.09,Bloomsbury USA Childrens,Hardcover,310,2011,2011,2015/03/21,2016/07/03,,,read,,,,1,0
6936382,"Anna and the French Kiss (Anna and the French Kiss, #1)",Stephanie Perkins,"Perkins, Stephanie",,"=""0525423273""","=""9780525423270""",0,3.97,Dutton Juvenile,Hardcover,372,2010,2010,2015/04/08,2016/07/03,,,read,,,,1,0
9961796,"Lola and the Boy Next Door (Anna and the French Kiss, #2)",Stephanie Perkins,"Perkins, Stephanie",,"=""""","=""""",0,3.91,Dutton Books,Hardcover,338,2011,2011,2015/04/28,2016/07/03,,,read,,,,1,0
20803953,"Bully (Fall Away, #1)",Penelope Douglas,"Douglas, Penelope",,"=""""","=""""",0,3.89,Intermix (Penguin Group (USA) LLC),ebook,333,2014,2013,2015/04/04,2016/07/03,,,read,,,,1,0
16056408,"Easy (Contours of the Heart, #1)",Tammara Webber,"Webber, Tammara",,"=""0425266745""","=""9780425266748""",4,4.08,Penguin Berkley,Paperback,336,2012,2012,2015/01/01,2016/07/03,,,read,,,,1,0
3,"Harry Potter and the Sorcerer's Stone (Harry Potter, #1)",J.K. Rowling,"Rowling, J.K.",,"=""""","=""""",0,4.47,Scholastic Inc,Hardcover,309,2003,1997,,2016/10/31,,,read,,,,1,0
22628,The Perks of Being a Wallflower,Stephen Chbosky,"Chbosky, Stephen",,"=""""","=""""",0,4.23,MTV Books/Pocket Books,Paperback,213,1999,1999,2016/10/31,2016/10/31,,,read,,,,1,0
10947600,Saving June,Hannah Harrington,"Harrington, Hannah",,"=""1921794097""","=""9781921794094""",0,3.96,Harlequin Teen Australia,Paperback,336,2011,2011,,2016/10/31,,,read,,,,1,0
11735983,"Insurgent (Divergent, #2)",Veronica Roth,"Roth, Veronica",,"=""0007442912""","=""9780007442911""",0,3.98,HarperCollins Children's Books,Hardcover,525,2012,2012,2016/01/01,2016/07/03,,,read,,,,1,0
10331607,"Turned (The Vampire Journals, #1)",Morgan Rice,"Rice, Morgan",,"=""""","=""9780982953723""",1,3.37,,Paperback,150,2011,2011,2016/01/01,2016/07/03,,,read,,,,1,0
13335037,"Divergent (Divergent, #1)",Veronica Roth,"Roth, Veronica",,"=""0062024035""","=""9780062024039""",0,4.15,Katherine Tegen Books,Paperback,487,2012,2011,2016/01/01,2016/07/03,,,read,,,,1,0
6339664,"Hush, Hush (Hush, Hush, #1)",Becca Fitzpatrick,"Fitzpatrick, Becca",,"=""1416989412""","=""9781416989417""",0,3.93,Simon & Schuster,Hardcover,391,2009,2009,2016/01/01,2016/09/13,,,read,,,,1,0
41865,"Twilight (The Twilight Saga, #1)",Stephenie Meyer,"Meyer, Stephenie",,"=""0316015849""","=""9780316015844""",0,3.65,"Little, Brown and Company",Paperback,498,2006,2005,2016/01/01,2016/07/03,,,read,,,,1,0
49041,"New Moon (The Twilight Saga, #2)",Stephenie Meyer,"Meyer, Stephenie",Sylke Hachmeister,"=""""","=""""",0,3.59,"Little, Brown and Company",Hardcover,563,2006,2006,2016/01/01,2016/07/03,,,read,,,,1,0
1162543,"Breaking Dawn (The Twilight Saga, #4)",Stephenie Meyer,"Meyer, Stephenie",,"=""031606792X""","=""9780316067928""",0,3.73,"Little, Brown and Company",Hardcover,756,2008,2008,2016/01/01,2016/07/03,,,read,,,,1,0
2767052,"The Hunger Games (The Hunger Games, #1)",Suzanne Collins,"Collins, Suzanne",,"=""0439023483""","=""9780439023481""",0,4.33,Scholastic Press,Hardcover,374,2008,2008,2016/01/01,2016/09/13,,,read,,,,1,0
428263,"Eclipse (The Twilight Saga, #3)",Stephenie Meyer,"Meyer, Stephenie",,"=""0316160202""","=""9780316160209""",0,3.72,"Little, Brown and Company",Hardcover,629,2007,2007,2016/01/01,2016/07/03,,,read,,,,1,0
25802615,Unashamed,Lecrae Moore,"Moore, Lecrae",,"=""143368912X""","=""9781433689123""",5,4.40,B&H Books,Hardcover,256,2016,2016,2016/09/13,2016/09/13,,,read,,,,1,0
18710190,"Allegiant (Divergent, #3)",Veronica Roth,"Roth, Veronica",,"=""0007524277""","=""9780007524273""",0,3.60,HarperCollins Children's Book's,Hardcover,531,2013,2013,2016/09/13,2016/07/03,,,read,,,,1,0
727078,"Shadowmancer (Shadowmancer, #1)",G.P. Taylor,"Taylor, G.P.",,"=""0142403415""","=""9780142403419""",0,2.82,Puffin Books,Paperback,288,2005,2002,2016/07/31,2016/07/17,,,read,,,,1,0
